"0","library(udpipe)"
"0","fr <- udpipe_download_model(language = ""french"")"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe to C:/Users/33623/Documents/_AtelierR/_discogs/RapFrance/RapFrance/french-gsd-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 23811948 bytes (22.7 MB)
"
"2","downloaded 22.7 MB

"
"2","Downloading finished, model stored at 'C:/Users/33623/Documents/_AtelierR/_discogs/RapFrance/RapFrance/french-gsd-ud-2.5-191206.udpipe'
"
"0","udmodel_french <- udpipe_load_model(file = ""french-gsd-ud-2.5-191206.udpipe"")"
"0",""
"0","UD <- udpipe_annotate(udmodel_french, x=text1$Paroles, trace =200,            parallel.cores = 4)"
"1","2023-01-05 09:18:18"
"1"," Annotating text fragment "
"1","1"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:21:29"
"1"," Annotating text fragment "
"1","201"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:24:34"
"1"," Annotating text fragment "
"1","401"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:27:44"
"1"," Annotating text fragment "
"1","601"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:30:40"
"1"," Annotating text fragment "
"1","801"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:33:47"
"1"," Annotating text fragment "
"1","1001"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:36:50"
"1"," Annotating text fragment "
"1","1201"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:39:54"
"1"," Annotating text fragment "
"1","1401"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:42:56"
"1"," Annotating text fragment "
"1","1601"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:46:05"
"1"," Annotating text fragment "
"1","1801"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:48:48"
"1"," Annotating text fragment "
"1","2001"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:52:06"
"1"," Annotating text fragment "
"1","2201"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:54:53"
"1"," Annotating text fragment "
"1","2401"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:57:18"
"1"," Annotating text fragment "
"1","2601"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 09:59:51"
"1"," Annotating text fragment "
"1","2801"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 10:03:06"
"1"," Annotating text fragment "
"1","3001"
"1","/"
"1","3351"
"1","
"
"1","2023-01-05 10:06:27"
"1"," Annotating text fragment "
"1","3201"
"1","/"
"1","3351"
"1","
"
"0","dim(text1)"
"1","[1]"
"1"," 3351"
"1","    9"
"1","
"
"0","UD <- as.data.frame(UD)"
"0",""
"0","saveRDS(UD, ""UD.rds"")"
"0",""
