"0",""
"0","corpus<-corpus(text1,id_field = ""Titre"",text_field = ""Paroles"")"
"2","Warning: id_field argument is not used."
"2","Warning: NA is replaced by empty string"
"0","toks<-tokens(corpus,"
"0","            remove_punct = TRUE, "
"0","            remove_symbols=TRUE, "
"0","            remove_numbers=TRUE)%>%"
"0","  tokens_remove(stopwords(""french""))%>%tokens_tolower()"
"0",""
"0","foo1 <-unlist_tokens(toks) "
"0",""
"0","foo2<-foo1 %>% "
"0","  group_by(token)%>%"
"0","  summarise(n=n())%>%"
"0","              mutate(rank=rank(desc(n)))"
"0","                     "
"0","ggplot(foo2, aes(x=rank,y=n))+"
"0","  geom_point(alpha=.2)+geom_smooth(method=lm)+"
"0","  scale_x_log10()+"
"0","  scale_y_log10()+"
"0","  labs(title = ""Zipf like"")"
