"0","library(tidyverse)"
"2","Warning: le package â€˜tidyverseâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.6     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.7     [32mv[30m [34mdplyr  [30m 1.0.9
[32mv[30m [34mtidyr  [30m 1.2.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning: le package â€˜tidyrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","Warning: le package â€˜readrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","Warning: le package â€˜forcatsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","Warning messages:
"
"2","1: package â€˜quantedaâ€™ was built under R version 4.0.5 
"
"2","2: "
"2","In .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""numericVector"" of class ""Mnumeric""; definition not updated
"
"0","library(quanteda)"
"0","library(quanteda.textmodels)"
"2","Warning: le package â€˜quanteda.textmodelsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(quanteda.textstats)"
"2","Warning: le package â€˜quanteda.textstatsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(ggwordcloud)"
"2","Warning: le package â€˜ggwordcloudâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(quanteda.textplots)"
"2","Warning: le package â€˜quanteda.textplotsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(tidytext)"
"2","Warning: le package â€˜tidytextâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(udpipe) "
"2","Warning: le package â€˜udpipeâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(Rtsne)"
"2","Warning: le package â€˜Rtsneâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(ggrepel)"
"2","Warning: le package â€˜ggrepelâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"0","library(seededlda)"
"2","Warning: le package â€˜seededldaâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","Le chargement a nÃ©cessitÃ© le package : proxyC
"
"2","Warning: le package â€˜proxyCâ€™ a Ã©tÃ© compilÃ© avec la version R 4.0.5"
"2","
Attachement du package : â€˜proxyCâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    dist

"
"2","
Attachement du package : â€˜seededldaâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    terms

"
"0","# syntaxis and lexical annotations"
"0",""
"0","My_Theme = theme("
"0","  axis.title.x = element_text(size = 10),"
"0","  axis.text.x = element_text(size = 7),"
"0","  axis.text.y = element_text(size = 7),"
"0","  axis.title.y = element_text(size = 10))"
"0",""
"0","theme_set(theme_minimal()+ theme_set(theme_minimal()))"
"0",""
"0",""
"0","text1<-read.csv(""RapLyrics.csv"") %>%"
"0","  filter(n_words>100)"
"0",""
